Date,Time,Open,High,Low,Close,Volume
2023-01-13,09:51:00,359.25,359.25,359.25,359.25,0
2023-01-13,10:03:00,0.0,0.0,359.25,359.25,0
2023-01-13,10:15:00,359.25,359.25,359.25,359.25,0
2023-01-13,10:18:00,359.25,359.25,359.25,359.25,0
2023-01-13,10:21:00,359.25,359.25,359.25,359.25,0
2023-01-13,10:27:00,359.25,359.25,359.25,359.25,0
2023-01-13,10:36:00,359.25,359.25,359.25,359.25,0
2023-01-13,11:42:00,359.25,359.25,359.25,359.25,0
2023-01-13,13:36:00,359.25,359.25,359.25,359.25,0
2023-01-18,12:45:00,359.25,359.25,359.25,359.25,0
2023-01-18,12:48:00,359.25,359.25,359.25,359.25,0
2023-01-18,12:51:00,359.25,359.25,359.25,359.25,0
2023-01-18,12:54:00,359.25,359.25,359.25,359.25,0
2023-01-18,12:57:00,359.25,359.25,359.25,359.25,0
2023-01-18,13:00:00,359.25,359.25,359.25,359.25,0
2023-01-18,13:03:00,359.25,359.25,359.25,359.25,0
2023-01-18,13:06:00,359.25,359.25,359.25,359.25,0
2023-01-18,13:09:00,359.25,359.25,359.25,359.25,0
2023-01-18,13:12:00,359.25,359.25,359.25,359.25,0
2023-01-18,13:15:00,359.25,359.25,359.25,359.25,0
2023-01-18,13:18:00,359.25,359.25,359.25,359.25,0
2023-01-19,09:15:00,359.25,359.25,359.25,359.25,0
2023-01-19,09:18:00,359.25,359.25,359.25,359.25,0
2023-01-19,09:21:00,359.25,359.25,359.25,359.25,0
2023-01-19,09:24:00,359.25,359.25,359.25,359.25,0
2023-01-19,09:27:00,359.25,359.25,359.25,359.25,0
2023-01-19,09:30:00,359.25,359.25,359.25,359.25,0
2023-01-19,09:33:00,359.25,359.25,359.25,359.25,0
2023-01-19,09:36:00,359.25,359.25,359.25,359.25,0
2023-01-19,09:39:00,359.25,359.25,359.25,359.25,0
2023-01-19,09:42:00,359.25,359.25,359.25,359.25,0
2023-01-19,09:45:00,359.25,359.25,359.25,359.25,0
2023-01-19,09:48:00,359.25,359.25,359.25,359.25,0
2023-01-19,09:51:00,359.25,359.25,359.25,359.25,0
2023-01-19,09:54:00,359.25,359.25,359.25,359.25,0
2023-01-19,09:57:00,359.25,359.25,359.25,359.25,0
2023-01-19,10:00:00,359.25,359.25,359.25,359.25,0
2023-01-19,10:03:00,359.25,359.25,359.25,359.25,0
2023-01-19,10:06:00,359.25,359.25,359.25,359.25,0
2023-01-19,10:09:00,359.25,359.25,359.25,359.25,0
2023-01-19,10:12:00,359.25,359.25,359.25,359.25,0
2023-01-19,10:15:00,359.25,359.25,359.25,359.25,0
2023-01-19,10:18:00,359.25,359.25,359.25,359.25,0
2023-01-19,10:21:00,359.25,359.25,359.25,359.25,0
2023-01-19,10:24:00,359.25,359.25,359.25,359.25,0
2023-01-19,10:27:00,359.25,359.25,359.25,359.25,0
2023-01-19,10:30:00,359.25,359.25,359.25,359.25,0
2023-01-19,10:33:00,359.25,359.25,359.25,359.25,0
2023-01-19,10:36:00,359.25,359.25,359.25,359.25,0
2023-01-19,10:39:00,359.25,359.25,359.25,359.25,0
2023-01-19,10:42:00,359.25,359.25,359.25,359.25,0
2023-01-19,10:45:00,359.25,359.25,359.25,359.25,0
2023-01-19,10:48:00,359.25,359.25,359.25,359.25,0
2023-01-19,10:51:00,359.25,359.25,359.25,359.25,0
2023-01-19,10:54:00,359.25,359.25,359.25,359.25,0
2023-01-19,10:57:00,359.25,359.25,359.25,359.25,0
2023-01-19,11:00:00,359.25,359.25,359.25,359.25,0
2023-01-19,11:03:00,359.25,359.25,359.25,359.25,0
2023-01-19,11:06:00,359.25,359.25,359.25,359.25,0
2023-01-19,11:09:00,359.25,359.25,359.25,359.25,0
2023-01-19,11:12:00,359.25,359.25,359.25,359.25,0
2023-01-19,11:15:00,359.25,359.25,359.25,359.25,0
2023-01-19,11:18:00,359.25,359.25,359.25,359.25,0
2023-01-19,11:21:00,359.25,359.25,359.25,359.25,0
2023-01-19,11:24:00,359.25,359.25,359.25,359.25,0
2023-01-19,11:27:00,359.25,359.25,359.25,359.25,0
2023-01-19,11:30:00,359.25,359.25,359.25,359.25,0
2023-01-19,11:33:00,359.25,359.25,359.25,359.25,0
2023-01-19,11:36:00,359.25,359.25,359.25,359.25,0
2023-01-19,11:39:00,359.25,359.25,359.25,359.25,0
2023-01-19,11:42:00,359.25,359.25,359.25,359.25,0
2023-01-19,11:45:00,320.0,320.0,320.0,320.0,50
2023-01-19,11:48:00,320.0,320.0,320.0,320.0,0
2023-01-19,11:51:00,320.0,320.0,320.0,320.0,0
2023-01-19,11:54:00,320.0,320.0,320.0,320.0,0
2023-01-19,11:57:00,320.0,320.0,320.0,320.0,0
2023-01-19,12:00:00,320.0,320.0,320.0,320.0,0
2023-01-19,12:03:00,320.0,320.0,320.0,320.0,0
2023-01-19,12:06:00,320.0,320.0,320.0,320.0,0
2023-01-19,12:09:00,320.0,320.0,320.0,320.0,0
2023-01-19,12:12:00,320.0,320.0,320.0,320.0,0
2023-01-19,12:15:00,320.0,320.0,320.0,320.0,0
2023-01-19,12:18:00,320.0,320.0,320.0,320.0,0
2023-01-19,12:21:00,320.0,320.0,320.0,320.0,0
2023-01-19,12:24:00,320.0,320.0,320.0,320.0,0
2023-01-19,12:27:00,320.0,320.0,320.0,320.0,0
2023-01-19,12:30:00,320.0,320.0,320.0,320.0,0
2023-01-19,12:33:00,320.0,320.0,320.0,320.0,0
2023-01-19,12:36:00,320.0,320.0,320.0,320.0,0
2023-01-19,12:39:00,320.0,320.0,320.0,320.0,0
2023-01-19,12:42:00,320.0,320.0,320.0,320.0,0
2023-01-19,12:45:00,320.0,320.0,320.0,320.0,0
2023-01-19,12:48:00,320.0,320.0,320.0,320.0,0
2023-01-19,12:51:00,320.0,320.0,320.0,320.0,0
2023-01-19,12:54:00,320.0,320.0,320.0,320.0,0
2023-01-19,12:57:00,320.0,320.0,320.0,320.0,0
2023-01-19,13:00:00,320.0,320.0,320.0,320.0,0
2023-01-19,13:03:00,320.0,320.0,320.0,320.0,0
2023-01-19,13:06:00,320.0,320.0,320.0,320.0,0
2023-01-19,13:09:00,320.0,320.0,320.0,320.0,0
2023-01-19,13:12:00,320.0,320.0,320.0,320.0,0
2023-01-19,13:15:00,320.0,320.0,320.0,320.0,0
2023-01-19,13:18:00,320.0,320.0,320.0,320.0,0
2023-01-19,13:21:00,320.0,320.0,320.0,320.0,0
2023-01-19,13:24:00,320.0,320.0,320.0,320.0,0
2023-01-19,13:27:00,320.0,320.0,320.0,320.0,0
2023-01-19,13:30:00,320.0,320.0,320.0,320.0,0
2023-01-19,13:33:00,320.0,320.0,320.0,320.0,0
2023-01-19,13:36:00,320.0,320.0,320.0,320.0,0
2023-01-19,13:39:00,320.0,320.0,320.0,320.0,0
2023-01-19,13:42:00,320.0,320.0,320.0,320.0,0
2023-01-19,13:45:00,320.0,320.0,320.0,320.0,0
2023-01-19,13:48:00,320.0,320.0,320.0,320.0,0
2023-01-19,13:51:00,320.0,320.0,320.0,320.0,0
2023-01-19,13:54:00,320.0,320.0,320.0,320.0,0
2023-01-19,13:57:00,320.0,320.0,320.0,320.0,0
2023-01-19,14:00:00,320.0,320.0,320.0,320.0,0
2023-01-19,14:03:00,320.0,320.0,320.0,320.0,0
2023-01-19,14:06:00,320.0,320.0,320.0,320.0,0
2023-01-19,14:09:00,320.0,320.0,320.0,320.0,0
2023-01-19,14:12:00,320.0,320.0,320.0,320.0,0
2023-01-19,14:15:00,320.0,320.0,320.0,320.0,0
2023-01-19,14:18:00,320.0,320.0,320.0,320.0,0
