Date,Time,Open,High,Low,Close,Volume
2023-01-20,09:15:00,1035.4,1035.4,1035.4,1035.4,0
2023-01-20,13:12:00,1035.4,1035.4,1035.4,1035.4,0
2023-01-20,13:15:00,1035.4,1035.4,1035.4,1035.4,0
2023-01-20,13:30:00,1035.4,1035.4,1035.4,1035.4,0
2023-01-20,13:33:00,1035.4,1035.4,1035.4,1035.4,0
2023-01-20,13:45:00,1035.4,1035.4,1035.4,1035.4,0
2023-01-20,13:54:00,1035.4,1035.4,1035.4,1035.4,0
2023-01-20,13:57:00,1035.4,1035.4,1035.4,1035.4,0
2023-01-20,14:00:00,1035.4,1035.4,1035.4,1035.4,0
2023-01-20,14:03:00,1035.4,1035.4,1035.4,1035.4,0
2023-01-20,14:12:00,1035.4,1035.4,1035.4,1035.4,0
2023-01-20,14:15:00,1035.4,1035.4,1035.4,1035.4,0
2023-01-20,14:30:00,1035.4,1035.4,1035.4,1035.4,0
2023-01-20,14:33:00,1035.4,1035.4,1035.4,1035.4,0
2023-01-20,14:42:00,1035.4,1035.4,1035.4,1035.4,0
2023-01-20,15:00:00,1035.4,1035.4,1035.4,1035.4,0
2023-01-20,15:12:00,1035.4,1035.4,1035.4,1035.4,0
2023-01-20,15:21:00,1035.4,1035.4,1035.4,1035.4,0
2023-01-20,15:24:00,1035.4,1035.4,1035.4,1035.4,0
2023-01-23,09:15:00,1035.4,1035.4,1035.4,1035.4,0
2023-01-23,09:18:00,1035.4,1035.4,1035.4,1035.4,0
2023-01-23,09:21:00,1035.4,1035.4,1035.4,1035.4,0
2023-01-23,09:24:00,1035.4,1035.4,1035.4,1035.4,0
2023-01-23,09:39:00,1035.4,1035.4,1035.4,1035.4,0
2023-01-23,10:00:00,1035.4,1035.4,1035.4,1035.4,0
2023-01-23,10:03:00,1035.4,1035.4,1035.4,1035.4,0
2023-01-23,10:06:00,1035.4,1035.4,1035.4,1035.4,0
2023-01-23,10:09:00,1035.4,1035.4,1035.4,1035.4,0
2023-01-23,10:12:00,1035.4,1035.4,1035.4,1035.4,0
2023-01-23,10:21:00,1035.4,1035.4,1035.4,1035.4,0
2023-01-23,10:42:00,1035.4,1035.4,1035.4,1035.4,0
2023-01-23,10:45:00,1035.4,1035.4,1035.4,1035.4,0
2023-01-23,11:12:00,1035.4,1035.4,1035.4,1035.4,0
2023-01-23,11:15:00,1035.4,1035.4,1035.4,1035.4,0
2023-01-23,11:54:00,1035.4,1035.4,1035.4,1035.4,0
2023-01-23,12:03:00,1035.4,1035.4,1035.4,1035.4,0
2023-01-23,12:09:00,1035.4,1035.4,1035.4,1035.4,0
2023-01-23,12:18:00,1035.4,1035.4,1035.4,1035.4,0
2023-01-23,12:42:00,1035.4,1035.4,1035.4,1035.4,0
2023-01-23,12:45:00,1035.4,1035.4,1035.4,1035.4,0
2023-01-23,13:00:00,1035.4,1035.4,1035.4,1035.4,0
2023-01-23,14:18:00,1035.4,1035.4,1035.4,1035.4,0
2023-01-23,14:36:00,1035.4,1035.4,1035.4,1035.4,0
2023-01-23,15:00:00,1035.4,1035.4,1035.4,1035.4,0
2023-01-24,09:15:00,1035.4,1035.4,1035.4,1035.4,0
2023-01-24,09:21:00,1035.4,1035.4,1035.4,1035.4,0
2023-01-24,09:27:00,1035.4,1035.4,1035.4,1035.4,0
2023-01-24,09:30:00,1035.4,1035.4,1035.4,1035.4,0
2023-01-24,09:36:00,1035.4,1035.4,1035.4,1035.4,0
2023-01-24,09:51:00,1035.4,1035.4,1035.4,1035.4,0
2023-01-24,09:54:00,1035.4,1035.4,1035.4,1035.4,0
2023-01-24,10:00:00,1035.4,1035.4,1035.4,1035.4,0
2023-01-24,10:03:00,1035.4,1035.4,1035.4,1035.4,0
2023-01-24,10:06:00,1035.4,1035.4,1035.4,1035.4,0
2023-01-24,10:09:00,1035.4,1035.4,1035.4,1035.4,0
